Brand;Endoscope Model;PlasmaTYPHOON;;;;PlasmaTYPHOON+;;;
;;"PlasmaTYPHOON Connection set
Ref. PlasmaBiotics";"PlasmaTYPHOON Connection Set 
PENTAX Item N°";PlasmaTYPHOON Cycle code;PlasmaTYPHOON Connection card;"PlasmaTYPHOON+ Connection set
Ref. PlasmaBiotics";"PlasmaTYPHOON+ Connection set
Pentax;EC-3890MK2;PW C-G-D 90;301022;DIG;B01-016_3_302;PW C-G-D 90;301022;GI-WJ;B01-016_3_302
Pentax;EC-3890MZi;PW C-G-D 90;301022;DIG;B01-016_3_302;PW C-G-D 90;301022;GI-WJ;B01-016_3_302
Pentax;EC-3890TFK;PW90 2C-G-D;301077;ECH;B01-031_3_302;PW90 2C-G-D;301077;GI-DOCWJ;B01-031_3_302
Pentax;EC-3890TLK;PW90 2C-G-D;301077;ECH;B01-031_3_302;PW90 2C-G-D;301077;GI-DOCWJ;B01-031_3_302
Pentax;EC38-i10cF;PW C-G-D 90;301022;DIG;B01-016_3_302;PW C-G-D 90;301022;GI-WJ;B01-016_3_302
Pentax;EC38-i10CF2;PW C-G-D 90;301022;DIG;B01-016_3_302;PW C-G-D 90;301022;GI-WJ;B01-016_3_302
Pentax;EC38-i10cL;PW C-G-D 90;301022;DIG;B01-016_3_302;PW C-G-D 90;301022;GI-WJ;B01-016_3_302
Pentax;EC38-i10cM;PW C-G-D 90;301022;DIG;B01-016_3_302;PW C-G-D 90;301022;GI-WJ;B01-016_3_302
Pentax;EC38-i10F;PW C-G-D 90;301022;DIG;B01-016_3_302;PW C-G-D 90;301022;GI-WJ;B01-016_3_302
Pentax;EC38-i10F2;PW C-G-D 90;301022;DIG;B01-016_3_302;PW C-G-D 90;301022;GI-WJ;B01-016_3_302
Pentax;EC38-i10L;PW C-G-D 90;301022;DIG;B01-016_3_302;PW C-G-D 90;301022;GI-WJ;B01-016_3_302
Pentax;EC38-i10M;PW C-G-D 90;301022;DIG;B01-016_3_302;PW C-G-D 90;301022;GI-WJ;B01-016_3_302
Pentax;EC38-i10M2;PW C-G-D 90;301022;DIG;B01-016_3_302;PW C-G-D 90;301022;GI-WJ;B01-016_3_302
Pentax;EC38-i10NF;PW C-G-D 90;301022;DIG;B01-016_3_302;PW C-G-D 90;301022;GI-WJ;B01-016_3_302
Pentax;EC38-i10NL;PW C-G-D 90;301022;DIG;B01-016_3_302;PW C-G-D 90;301022;GI-WJ;B01-016_3_302
Pentax;EC38-i20cF;PW C-G-D 40;301023;DIG;B01-017_3_302;PW C-G-D 40;301023;GI-WJ;B01-017_3_302
Pentax;EC38-i20cF;PW C-G-D 40;301023;DIG;B01-017_3_302;PW C-G-D 40;301023;GI-WJ;B01-017_3_302
Pentax;EC38-i20cL;PW C-G-D 40;301023;DIG;B01-017_3_302;PW C-G-D 40;301023;GI-WJ;B01-017_3_302
Pentax;EC38-i20cL;PW C-G-D 40;301023;DIG;B01-017_3_302;PW C-G-D 40;301023;GI-WJ;B01-017_3_302
Pentax;EC38-i20cM;PW C-G-D 40;301023;DIG;B01-017_3_302;PW C-G-D 40;301023;GI-WJ;B01-017_3_302
Pentax;EC38-i20cM;PW C-G-D 40;301023;DIG;B01-017_3_302;PW C-G-D 40;301023;GI-WJ;B01-017_3_302
Pentax;EC38-i20cWF;PW C-G-D 40;301023;DIG;B01-017_3_302;PW C-G-D 40;301023;GI-WJ;B01-017_3_302
Pentax;EC38-i20cWF;PW C-G-D 40;301023;DIG;B01-017_3_302;PW C-G-D 40;301023;GI-WJ;B01-017_3_302
Pentax;EC38-i20cWL;PW C-G-D 40;301023;DIG;B01-017_3_302;PW C-G-D 40;301023;GI-WJ;B01-017_3_302
Pentax;EC38-i20cWL;PW C-G-D 40;301023;DIG;B01-017_3_302;PW C-G-D 40;301023;GI-WJ;B01-017_3_302
Pentax;EC38-i20cWM;PW C-G-D 40;301023;DIG;B01-017_3_302;PW C-G-D 40;301023;GI-WJ;B01-017_3_302
Pentax;EC38-i20cWM;PW C-G-D 40;301023;DIG;B01-017_3_302;PW C-G-D 40;301023;GI-WJ;B01-017_3_302
Pentax;ECY-150s;OP B-BP;301019;BRO;B01-013_3_302;Wol C;301029;CU-SC;B01-023_3_302
Pentax;ECY-1570;OP B-BP;301019;BRO;B01-013_3_302;Wol C;301029;CU-SC;B01-023_3_302
Pentax;ECY-1570K;Wol U;301030;BRO;B01-024_3_302;Wol C;301029;CU-SC;B01-023_3_302
Pentax;ECY-1575K;Wol U;301030;BRO;B01-024_3_302;Wol C;301029;CU-SC;B01-023_3_302
Pentax;ED32-i10;PW C-G-D 90;301022;DIG;B01-016_3_303;PW C-G-D 90;301022;GI-NWJ;B01-016_3_303
Pentax;ED-3480TK;PW C-G-D;301021;DIG;B01-015_3_303;PW C-G-D;301021;GI-NWJ;B01-015_3_303
Pentax;ED-3485T;PW C-G-D;301021;DIG;B01-015_3_303;PW C-G-D;301021;GI-NWJ;B01-015_3_303
Pentax;ED-3490TK;PW C-G-D 90;301022;DIG;B01-016_3_303;PW C-G-D 90;301022;GI-NWJ;B01-016_3_303
Pentax;ED34-i10cT;PW C-G-D 90;301022;DIG;B01-016_3_303;PW C-G-D 90;301022;GI-NWJ;B01-016_3_303
Pentax;ED34-i10cT;PW C-G-D 90;301022;DIG;B01-016_3_303;PW C-G-D 90;301022;GI-NWJ;B01-016_3_303
Pentax;ED34-i10cT2;PW C-G-D 90;301022;DIG;B01-016_3_303;PW C-G-D 90;301022;GI-NWJ;B01-016_3_303
Pentax;ED34-i10cT2;PW C-G-D 90;301022;DIG;B01-016_3_303;PW C-G-D 90;301022;GI-NWJ;B01-016_3_303
Pentax;ED34-i10T;PW C-G-D 90;301022;DIG;B01-016_3_303;PW C-G-D 90;301022;GI-NWJ;B01-016_3_303
Pentax;ED34-i10T2;PW C-G-D 90;301022;DIG;B01-016_3_303;PW C-G-D 90;301022;GI-NWJ;B01-016_3_303
Pentax;ED-3680TK;PW C-G-D;301021;DIG;B01-015_3_303;PW C-G-D;301021;GI-NWJ;B01-015_3_303
Pentax;EE-1580K;PW C-G-D;301021;DIG;B01-015_3_303;PW C-G-D;301021;GI-NWJ;B01-015_3_303
Pentax;EE17-J10;PW C-G-D 90;301022;DIG;B01-016_3_303;PW C-G-D 90;301022;GI-NWJ;B01-016_3_303
Pentax;EG-1580K;PW C-G-D;301021;DIG;B01-015_3_302;PW C-G-D;301021;GI-WJ;B01-015_3_302
Pentax;EG-1690K;PW C-G-D 90;301022;DIG;B01-016_3_302;PW C-G-D 90;301022;GI-NWJ;B01-016_3_302
Pentax;EG16-K10;PW C-G-D 90;301022;DIG;B01-016_3_302;PW C-G-D 90;301022;GI-NWJ;B01-016_3_302
Pentax;EG17-J10;PW C-G-D 90;301022;DIG;B01-016_3_302;PW C-G-D 90;301022;GI-NWJ;B01-016_3_302
Pentax;EG-1870K;PW C-G-D;301021;DIG;B01-015_3_302;PW C-G-D;301021;GI-NWJ;B01-015_3_302
Pentax;EG-2470K;PW C-G-D;301021;DIG;B01-015_3_303;PW C-G-D;301021;GI-NWJ;B01-015_3_303
Pentax;EG-2490K;PW C-G-D 90;301022;DIG;B01-016_3_303;PW C-G-D 90;301022;GI-NWJ;B01-016_3_303
Pentax;EG-2540;PW C-G-D 40;301023;DIG;B01-017_3_303;PW C-G-D 40;301023;GI-NWJ;B01-017_3_303
Pentax;EG-2770K;PW C-G-D;301021;DIG;B01-015_3_303;PW C-G-D;301021;GI-NWJ;B01-015_3_303
Pentax;EG-2790i;PW C-G-D 90;301022;DIG;B01-016_3_303;PW C-G-D 90;301022;GI-NWJ;B01-016_3_303
Pentax;EG-2790K;PW C-G-D 90;301022;DIG;B01-016_3_303;PW C-G-D 90;301022;GI-NWJ;B01-016_3_303
Pentax;EG27-i10;PW C-G-D 90;301022;DIG;B01-016_3_303;PW C-G-D 90;301022;GI-NWJ;B01-016_3_303
Pentax;EG27-i20c;PW C-G-D 40;301023;DIG;B01-017_3_302;PW C-G-D 40;301023;GI-WJ;B01-017_3_302
Pentax;EG27-i20c;PW C-G-D 40;301023;DIG;B01-017_3_302;PW C-G-D 40;301023;GI-WJ;B01-017_3_302
Pentax;EG-290Kp;PW C-G-D 40;301023;DIG;B01-017_3_303;PW C-G-D 40;301023;GI-NWJ;B01-017_3_303
Pentax;EG-2970K;PW C-G-D;301021;DIG;B01-015_3_302;PW C-G-D;301021;GI-WJ;B01-015_3_302
Pentax;EG-2980K;PW C-G-D;301021;DIG;B01-015_3_302;PW C-G-D;301021;GI-WJ;B01-015_3_302
Pentax;EG-2985;PW C-G-D;301021;DIG;B01-015_3_302;PW C-G-D;301021;GI-NWJ;B01-015_3_302
Pentax;EG-2985K;PW C-G-D;301021;DIG;B01-015_3_302;PW C-G-D;301021;GI-WJ;B01-015_3_302
Pentax;EG-2990i;PW C-G-D 90;301022;DIG;B01-016_3_302;PW C-G-D 90;301022;GI-WJ;B01-016_3_302
Pentax;EG-2990K;PW C-G-D 90;301022;DIG;B01-016_3_302;PW C-G-D 90;301022;GI-WJ;B01-016_3_302
Pentax;EG-2990Zi;PW C-G-D 90;301022;DIG;B01-016_3_302;PW C-G-D 90;301022;GI-WJ;B01-016_3_302
Pentax;EG29-i10;PW C-G-D 90;301022;DIG;B01-016_3_302;PW C-G-D 90;301022;GI-WJ;B01-016_3_302
Pentax;EG29-i10c;PW C-G-D 90;301022;DIG;B01-016_3_302;PW C-G-D 90;301022;GI-WJ;B01-016_3_302
Pentax;EG29-i10N;PW C-G-D 90;301022;DIG;B01-016_3_302;PW C-G-D 90;301022;GI-WJ;B01-016_3_302
Pentax;EG29-i20c;PW C-G-D 40;301023;DIG;B01-017_3_302;PW C-G-D 40;301023;GI-WJ;B01-017_3_302
Pentax;EG29-i20c;PW C-G-D 40;301023;DIG;B01-017_3_302;PW C-G-D 40;301023;GI-WJ;B01-017_3_302
Pentax;EG-3270UK;PW Enew;301025;ECH;B01-019_3_302;PW Enew;301025;EUS-EC;B01-019_3_302
Pentax;EG-3485K;PW C-G-D;301021;DIG;B01-015_3_303;PW C-G-D;301021;GI-NWJ;B01-015_3_303
Pentax;EG-3490K;PW C-G-D 90;301022;DIG;B01-016_3_302;PW C-G-D 90;301022;GI-WJ;B01-016_3_302
Pentax;EG34-i10;PW C-G-D 90;301022;DIG;B01-016_3_302;PW C-G-D 90;301022;GI-WJ;B01-016_3_302
Pentax;EG34-J10U;PW Enew;301025;ECH;B01-019_3_302;PW Enew;301025;EUS-NEC;B01-019_3_302
Pentax;EG-3630U;PW Eold;301024;ECH;Missing;PW Eold;301024;EUS-NEC;Missing
Pentax;EG-3630UR;PW Eold;301024;ECH;Missing;PW Eold;301024;EUS-NEC;Missing
Pentax;EG-3670URK;PW Enew;301025;ECH;B01-019_3_302;PW Enew;301025;EUS-NEC;B01-019_3_302
Pentax;EG36-J10UR;PW Enew;301025;ECH;B01-019_3_302;PW Enew;301025;EUS-NEC;B01-019_3_302
Pentax;EG-3830UT;PW Eold;301024;ECH;Missing;PW Eold;301024;EUS-EC;Missing
Pentax;EG-3870CIK;PW C-G-D;301021;DIG;B01-015_3_302;PW C-G-D;301021;GI-WJ;B01-015_3_302
Pentax;EG-3870UTK;PW Enew;301025;ECH;B01-019_3_302;PW Enew;301025;EUS-EC;B01-019_3_302
Pentax;EG-3885TK;PW90 2C-G-D;301077;ECH;B01-031_3_302;PW90 2C-G-D;301077;GI-DOCWJ;B01-031_3_302
Pentax;EG-3890TK;PW90 2C-G-D;301077;ECH;B01-031_3_302;PW90 2C-G-D;301077;GI-DOCWJ;B01-031_3_302
Pentax;EG38-J10UT;PW Enew;301025;ECH;B01-019_3_302;PW Enew;301025;EUS-NEC;B01-019_3_302
Pentax;ES-3870K;PW C-G-D;301021;DIG;B01-015_3_302;PW C-G-D;301021;GI-WJ;B01-015_3_302
Pentax;ES-3885K;PW C-G-D;301021;DIG;B01-015_3_302;PW C-G-D;301021;GI-WJ;B01-015_3_302
Pentax;FB-10FI;OP B-Bp;301019;PED;B01-013_3_302;Wol C;301029;BR-SC;B01-023_3_302
Pentax;FB-10V;OP B-Bp;301019;PED;B01-013_3_302;Wol C;301029;BR-SC;B01-023_3_302
Pentax;FB-15BS;OP B-Bp;301019;BRO;B01-013_3_302;Wol C;301029;BR-SC;B01-023_3_302
Pentax;FB-15FI;OP B-Bp;301019;BRO;B01-013_3_302;Wol C;301029;BR-SC;B01-023_3_302
Pentax;FB-15P;OP B-Bp;301019;BRO;B01-013_3_302;Wol C;301029;BR-SC;B01-023_3_302
Pentax;FB-15RBS;OP B-Bp;301019;BRO;B01-013_3_302;Wol C;301029;BR-SC;B01-023_3_302
Pentax;FB-15V;OP B-Bp;301019;BRO;B01-013_3_302;Wol C;301029;BR-SC;B01-023_3_302
Pentax;FB-18BS;OP B-Bp;301019;BRO;B01-013_3_302;Wol C;301029;BR-SC;B01-023_3_302
Pentax;FB-18FI;OP B-Bp;301019;BRO;B01-013_3_302;Wol C;301029;BR-SC;B01-023_3_302
Pentax;FB-18P;OP B-Bp;301019;BRO;B01-013_3_302;Wol C;301029;BR-SC;B01-023_3_302
Pentax;FB-18RBS;OP B-Bp;301019;BRO;B01-013_3_302;Wol C;301029;BR-SC;B01-023_3_302
Pentax;FB-18V;OP B-Bp;301019;BRO;B01-013_3_302;Wol C;301029;BR-SC;B01-023_3_302
Pentax;FB-19TV;OP B-Bp;301019;BRO;B01-013_3_302;Wol C;301029;BR-SC;B01-023_3_302
Pentax;FB-7P;OP B-Bp;301019;BRO;B01-013_3_302;Wol C;301029;BR-SC;B01-023_3_302
Pentax;FB-8V;OP B-Bp;301019;PED;B01-013_3_302;Wol C;301029;BR-SC;B01-023_3_302
Pentax;FCN-15X;OP B-Bp;301019;BRO;B01-013_3_302;Wol C;301029;BR-SC;B01-023_3_302
Pentax;FCP-8P;Wol C;301029;BRO;B01-023_3_302;Wol C;301029;BR-SC;B01-023_3_302
Pentax;FCP-9P;Wol C;301029;BRO;B01-023_3_302;Wol C;301029;BR-SC;B01-023_3_302
Pentax;FCY-15P2;Wol U;301030;BRO;B01-024_3_302;Wol C;301029;CU-SC;B01-023_3_302
Pentax;FCY-15RBS;Wol U;301030;BRO;B01-024_3_302;Wol C;301029;CU-SC;B01-023_3_302
Pentax;FG-34UX;PW Eold;301024;ECH;Missing;PW Eold;301024;EUS-NEC;Missing
Pentax;FG-36UX;PW Eold;301024;ECH;Missing;PW Eold;301024;EUS-NEC;Missing
Pentax;FG-38UX;PW Eold;301024;ECH;Missing;PW Eold;301024;EUS-NEC;Missing
Pentax;FHY-10RBS;Wol U;301030;PED;B01-024_3_302;Wol C;301029;CU-SC;B01-023_3_302
Pentax;FHY-15RBS;Wol U;301030;BRO;B01-024_3_302;Wol C;301029;CU-SC;B01-023_3_302
Pentax;FI-10BS;OP B-Bp;301019;PED;B01-013_3_303;Wol C;301029;BR-SC;B01-023_3_302
Pentax;FI-10RBS;OP B-Bp;301019;PED;B01-013_3_303;Wol C;301029;BR-SC;B01-023_3_302
Pentax;FI-13BS;OP B-Bp;301019;BRO;B01-013_3_303;Wol C;301029;BR-SC;B01-023_3_302
Pentax;FI-13P;OP B-Bp;301019;BRO;B01-013_3_303;Wol C;301029;BR-SC;B01-023_3_302
Pentax;FI-13RBS;OP B-Bp;301019;BRO;B01-013_3_303;Wol C;301029;BR-SC;B01-023_3_302
Pentax;FI-16BS;OP B-Bp;301019;BRO;B01-013_3_303;Wol C;301029;BR-SC;B01-023_3_302
Pentax;FI-16RBS;OP B-Bp;301019;BRO;B01-013_3_303;Wol C;301029;BR-SC;B01-023_3_302
Pentax;FI-7BS;Without channel;N/A;NA;None;Without channel;N/A;NCH;None
Pentax;FI-7P;Without channel;N/A;NA;None;Without channel;N/A;NCH;None
Pentax;FI-7RBS;Without channel;N/A;NA;None;Without channel;N/A;NCH;None
Pentax;FI-9BS;OP B-Bp;301019;PED;B01-013_3_303;Wol C;301029;BR-SC;B01-023_3_302
Pentax;FI-9RBS;OP B-Bp;301019;PED;B01-013_3_303;Wol C;301029;BR-SC;B01-023_3_302
Pentax;FNL-10BS;Without channel;N/A;NA;None;Without channel;N/A;NCH;None
Pentax;FNL-10RBS;Without channel;N/A;NA;None;Without channel;N/A;NCH;None
Pentax;FNL-10RP2;Without channel;N/A;NA;None;Without channel;N/A;NCH;None
Pentax;FNL-10RP3;Without channel;N/A;NA;None;Without channel;N/A;NCH;None
Pentax;FNL-15RBS;OP B-Bp;301019;BRO;B01-013_3_303;Wol C;301029;BR-SC;B01-023_3_302
Pentax;FNL-15RP3;OP B-Bp;301019;BRO;B01-013_3_303;Wol C;301029;BR-SC;B01-023_3_302
Pentax;FNL-7RBS;Without channel;N/A;NA;None;Without channel;N/A;NCH;None
Pentax;FNL-7RP3;Without channel;N/A;NA;None;Without channel;N/A;NCH;None
Pentax;FP-7RBS;N/A;N/A;N/A;N/A;N/A;N/A;NCH;N/A
Pentax;FP-7RBS2;Without channel;N/A;NA;None;Without channel;N/A;NCH;None
Pentax;FUR-9RBS;Wol U;301030;PED;B01-024_3_302;Wol C;301029;CU-SC;B01-023_3_302
Pentax;G-EYE34-i10cF;PW C-G-D 90;301022;DIG;B01-016_3_302;PW C-G-D 90;301022;GI-WJ;B01-016_3_302
Pentax;G-EYE34-i10cL;PW C-G-D 90;301022;DIG;B01-016_3_302;PW C-G-D 90;301022;GI-WJ;B01-016_3_302
Pentax;G-EYE34-i10F;PW C-G-D 90;301022;DIG;B01-016_3_302;PW C-G-D 90;301022;GI-WJ;B01-016_3_302
Pentax;G-EYE34-i10L;PW C-G-D 90;301022;DIG;B01-016_3_302;PW C-G-D 90;301022;GI-WJ;B01-016_3_302
Pentax;G-EYE38-i10cF;PW C-G-D 90;301022;DIG;B01-016_3_302;PW C-G-D 90;301022;GI-WJ;B01-016_3_302
Pentax;G-EYE38-i10cF2;PW C-G-D 90;301022;DIG;B01-016_3_302;PW C-G-D 90;301022;GI-WJ;B01-016_3_302
Pentax;G-EYE38-i10cL;PW C-G-D 90;301022;DIG;B01-016_3_302;PW C-G-D 90;301022;GI-WJ;B01-016_3_302
Pentax;G-EYE38-i10cM;PW C-G-D 90;301022;DIG;B01-016_3_302;PW C-G-D 90;301022;GI-WJ;B01-016_3_302
Pentax;G-EYE38-i10F;PW C-G-D 90;301022;DIG;B01-016_3_302;PW C-G-D 90;301022;GI-WJ;B01-016_3_302
Pentax;G-EYE38-i10F2;PW C-G-D 90;301022;DIG;B01-016_3_302;PW C-G-D 90;301022;GI-WJ;B01-016_3_302
Pentax;G-EYE38-i10L;PW C-G-D 90;301022;DIG;B01-016_3_302;PW C-G-D 90;301022;GI-WJ;B01-016_3_302
Pentax;G-EYE38-i10NF;PW C-G-D 90;301022;DIG;B01-016_3_302;PW C-G-D 90;301022;GI-WJ;B01-016_3_302
Pentax;G-EYE38-i10NL;PW C-G-D 90;301022;DIG;B01-016_3_302;PW C-G-D 90;301022;GI-WJ;B01-016_3_302
Pentax;VLS-1070STK;Without channel;N/A;NA;None;Without channel;N/A;NCH;None
Pentax;VLS-1190STK;Without channel;N/A;NA;None;Without channel;N/A;NCH;None
Pentax;VLS-1590STi;Without channel;N/A;NA;None;Without channel;N/A;NCH;None
Pentax;VNL-1070STK;Without channel;N/A;NA;None;Without channel;N/A;NCH;None
Pentax;VNL-110s;Without channel;N/A;NA;None;Without channel;N/A;NCH;None
Pentax;VNL-110STs;Without channel;N/A;NA;None;Without channel;N/A;NCH;None
Pentax;VNL-1170;Without channel;N/A;NA;None;Without channel;N/A;NCH;None
Pentax;VNL-1170K;Without channel;N/A;NA;None;Without channel;N/A;NCH;None
Pentax;VNL-1190STK;Without channel;N/A;NA;None;Without channel;N/A;NCH;None
Pentax;VNL11-J10;Without channel;N/A;NA;None;Without channel;N/A;NCH;None
Pentax;VNL-1570;OP B-Bp;301019;BRO;B01-013_3_302;Wol C;301029;BR-SC;B01-023_3_302
Pentax;VNL-1570STK;OP B-Bp;301019;BRO;B01-013_3_302;Wol C;301029;BR-SC;B01-023_3_302
Pentax;VNL-1590STi;Without channel;N/A;NA;None;Without channel;N/A;NCH;None
Pentax;VNL15-J10;PP EB J10;301027;BRO;B01-021_3_302;PP EB J10;301027;BR-LC;B01-021_3_302
Pentax;VNL8-J10;Without channel;N/A;NA;None;Without channel;N/A;NCH;None
Pentax;VNL9-CP;Without channel;N/A;NA;None;Without channel;N/A;NCH;None
Pentax;VSB-2990i;PW C-G-D 90;301022;DIG;B01-016_3_302;PW C-G-D 90;301022;GI-NWJ;B01-016_3_302
Pentax;VSB-3430K;PW C-G-D 40;301023;DIG;B01-017_3_302;PW C-G-D 40;301023;GI-NWJ;B01-017_3_302
Storz;091251-06;Wol C;301029;PED;B01-023_3_302;Wol C;301029;BR-TC;B01-023_3_302
Storz;091261-06;Wol C;301029;PED;B01-023_3_302;Wol C;301029;BR-TC;B01-023_3_302
Storz;091361-06;Wol C;301029;PED;B01-023_3_302;Wol C;301029;BR-TC;B01-023_3_302
Storz;11001 BI;OP B-Bp;301019;BRO;B01-013_3_304;Wol C;301029;BR-SC;B01-023_3_302
Storz;11001 BN;OP B-Bp;301019;BRO;B01-013_3_304;Wol C;301029;BR-SC;B01-023_3_302
Storz;11001 BN1;OP B-Bp;301019;BRO;B01-013_3_304;Wol C;301029;BR-SC;B01-023_3_302
Storz;11001 RD;Wol U;301030;PED;B01-024_3_302;Wol U;301030;BR-TC;B01-024_3_302
Storz;11001 UD;Wol U;301030;BRO;B01-024_3_302;Wol U;301030;BR-LC;B01-024_3_302
Storz;11002 BD;OP B-Bp;301019;PED;B01-013_3_304;Wol C;301029;BR-SC;B01-023_3_302
Storz;11003 BC;OP B-Bp;301019;PED;B01-013_3_304;Wol C;301029;BR-SC;B01-023_3_302
Storz;11004 BC;OP B-Bp;301019;BRO;B01-013_3_304;Wol C;301029;BR-SC;B01-023_3_302
Storz;11004 BI;OP B-Bp;301019;BRO;B01-013_3_304;Wol C;301029;BR-SC;B01-023_3_302
Storz;11005 BC;OP B-Bp;301019;PED;B01-013_3_304;Wol C;301029;BR-SC;B01-023_3_302
Storz;11009 BC;OP B-Bp;301019;BRO;B01-013_3_304;Wol C;301029;BR-SC;B01-023_3_302
Storz;11009 BC1;OP B-Bp;301019;BRO;B01-013_3_304;Wol C;301029;BR-SC;B01-023_3_302
Storz;11009 BI;OP B-Bp;301019;BRO;B01-013_3_304;Wol C;301029;BR-SC;B01-023_3_302
Storz;11101 CM;Without channel;N/A;NA;None;Without channel;N/A;NCH;None
Storz;11101 CMK;Without channel;N/A;NA;None;Without channel;N/A;NCH;None
Storz;11101 P;Without channel;N/A;NA;None;Without channel;N/A;NCH;None
Storz;11101 SK;Without channel;N/A;NA;None;Without channel;N/A;NCH;None
Storz;11101 VP;Without channel;N/A;NA;None;Without channel;N/A;NCH;None
Storz;11101RP;Without channel;N/A;NA;None;Without channel;N/A;NCH;None
Storz;11101SK;Without channel;N/A;NA;None;Without channel;N/A;NCH;None
Storz;11101SP;Without channel;N/A;NA;None;Without channel;N/A;NCH;None
Storz;11264 BB;Wol C;301029;PED;B01-023_3_302;Wol C;301029;CU-TC;B01-023_3_302
Storz;11272 C;Wol U;301030;BRO;B01-024_3_302;Wol U;301030;CU-LC;B01-024_3_302
Storz;11272 C1;Wol U;301030;BRO;B01-024_3_302;Wol U;301030;CU-LC;B01-024_3_302
Storz;11272 CU;Wol U;301030;BRO;B01-024_3_302;Wol U;301030;CU-LC;B01-024_3_302
Storz;11272 VK;Wol U;301030;BRO;B01-024_3_302;Wol U;301030;CU-LC;B01-024_3_302
Storz;11272 VN;Wol U;301030;BRO;B01-024_3_302;Wol U;301030;CU-LC;B01-024_3_302
Storz;11272 VNI;Wol U;301030;BRO;B01-024_3_302;Wol U;301030;CU-LC;B01-024_3_302
Storz;11272 VNIU;Wol U;301030;BRO;B01-024_3_302;Wol U;301030;CU-LC;B01-024_3_302
Storz;11272 VNU;Wol U;301030;BRO;B01-024_3_302;Wol U;301030;CU-LC;B01-024_3_302
Storz;11272 VP;Wol U;301030;BRO;B01-024_3_302;Wol U;301030;CU-LC;B01-024_3_302
Storz;11272 VPI;Wol U;301030;BRO;B01-024_3_302;Wol U;301030;CU-LC;B01-024_3_302
Storz;11272 VUK;Wol U;301030;BRO;B01-024_3_302;Wol U;301030;CU-LC;B01-024_3_302
Storz;11272VH;Stz CU;301097;BRO;B01-033_3_302;Wol U;301030;CU-SC;B01-033_3_302 / B01-024_3_302
Storz;11272VHK;Stz CU;301097;BRO;B01-033_3_302;Wol U;301030;CU-SC;B01-033_3_302 / B01-024_3_302
Storz;11272VHUK;Stz CU;301097;BRO;B01-033_3_302;Wol U;301030;CU-SC;B01-033_3_302 / B01-024_3_302
Storz;11278 A;Wol U;301030;PED;B01-024_3_302;Wol U;301030;CU-TC;B01-024_3_302
Storz;11278 AU;Wol U;301030;PED;B01-024_3_302;Wol U;301030;CU-TC;B01-024_3_302
Storz;11278 V;Wol U;301030;PED;B01-024_3_302;Wol U;301030;CU-TC;B01-024_3_302
Storz;11278 VK;Wol U;301030;PED;B01-024_3_302;Wol U;301030;CU-TC;B01-024_3_302
Storz;11278 VS;Wol U;301030;PED;B01-024_3_302;Wol U;301030;CU-TC;B01-024_3_302
Storz;11278 VSK;Wol U;301030;PED;B01-024_3_302;Wol U;301030;CU-TC;B01-024_3_302
Storz;11278 VSUK;Wol U;301030;PED;B01-024_3_302;Wol U;301030;CU-TC;B01-024_3_302
Storz;11278 VUK;Wol U;301030;PED;B01-024_3_302;Wol U;301030;CU-TC;B01-024_3_302
Storz;11292 AD1;Wol U;301030;PED;B01-024_3_302;Wol U;301030;CU-TC;B01-024_3_302
Storz;11292 DE1;Wol U;301030;BRO;B01-024_3_302;Wol U;301030;CU-LC;B01-024_3_302
Storz;11292 VP;Wol U;301030;BRO;B01-024_3_302;Wol U;301030;CU-LC;B01-024_3_302
Storz;11292 VPU;Wol U;301030;BRO;B01-024_3_302;Wol U;301030;CU-LC;B01-024_3_302
Storz;11292 VSEK;Wol U;301030;PED;B01-024_3_302;Wol U;301030;CU-TC;B01-024_3_302
Storz;11292 VSUEK;Wol U;301030;PED;B01-024_3_302;Wol U;301030;CU-TC;B01-024_3_302
Storz;11301 AA1;OP B-Bp;301019;BRO;B01-013_3_304;Wol C;301029;BR-SC;B01-023_3_302
Storz;11301 AAK1;OP B-Bp;301019;PED;B01-013_3_304;Wol C;301029;BR-SC;B01-023_3_302
Storz;11301 ABXK;Without channel;N/A;NA;None;Without channel;N/A;NCH;None
Storz;11301 BN1;OP B-Bp;301019;BRO;B01-013_3_304;Wol C;301029;BR-SC;B01-023_3_302
Storz;11301 BNK1;OP B-Bp;301019;BRO;B01-013_3_304;Wol C;301029;BR-SC;B01-023_3_302
Storz;11301 BNX;OP B-Bp;301019;BRO;B01-013_3_304;Wol C;301029;BR-SC;B01-023_3_302
Storz;11302 BD2;OP B-Bp;301019;BRO;B01-013_3_304;Wol C;301029;BR-SC;B01-023_3_302
Storz;11302 BDK2;OP B-Bp;301019;PED;B01-013_3_304;Wol C;301029;BR-SC;B01-023_3_302
Storz;11302 BDXK;OP B-Bp;301019;PED;B01-013_3_304;Wol C;301029;BR-SC;B01-023_3_302
Storz;11303 BNXK;OP B-Bp;301019;BRO;B01-013_3_304;Wol C;301029;BR-SC;B01-023_3_302
Storz;11304 BCXK;OP B-Bp;301019;BRO;B01-013_3_304;Wol C;301029;BR-SC;B01-023_3_302
Storz;11572 A;Without channel;N/A;NA;None;Without channel;N/A;NCH;None
Storz;11576 A;Without channel;N/A;NA;None;Without channel;N/A;NCH;None
Storz;11577 A;Without channel;N/A;NA;None;Without channel;N/A;NCH;None
